=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
0000EFBB: 32 7A
0000EFBD: 6F 46
0000EFBE: 7A 72
0000EFBF: 2D 6F
0000EFC0: 46 7A
0000EFC1: 72 65
0000EFC2: 6F 6E
0000EFC3: 7A 2F
0000EFC4: 65 32
0000EFC5: 6E 37
0000EFC6: 2F 39
0000EFC7: 32 35
0000EFC9: 39 33
0000EFCB: 37 35
0000EFCD: 35 22
0000EFCE: 35 2C
0000EFCF: 33 0A
0000EFD0: 22 20
0000EFD1: 2C 20
0000EFD2: 0A 20
0000EFD7: 20 22
0000EFD8: 20 70
0000EFD9: 20 72
0000EFDA: 22 69
0000EFDB: 70 63
0000EFDC: 72 65
0000EFDD: 69 5F
0000EFDF: 65 6F
0000EFE0: 5F 6E
0000EFE1: 63 66
0000EFE2: 6F 69
0000EFE3: 6E 64
0000EFE4: 66 65
0000EFE5: 69 6E
0000EFE6: 64 63
0000EFE8: 6E 22
0000EFE9: 63 3A
0000EFEA: 65 20
0000EFEC: 3A 61
0000EFED: 20 70
0000EFEE: 22 70
0000EFEF: 61 72
0000EFF0: 70 6F
0000EFF1: 70 78
0000EFF2: 72 22
0000EFF3: 6F 0A
0000EFF4: 78 20
0000EFF5: 22 20
0000EFF6: 0A 20
0000EFFA: 20 7D
0000EFFB: 20 2C
0000EFFC: 20 0A
0000EFFD: 7D 20
0000EFFE: 2C 20
0000EFFF: 0A 20
0000F003: 20 22
0000F004: 20 73
0000F005: 20 61
0000F006: 22 6D
0000F008: 61 22
0000F009: 6D 3A
0000F00A: 73 20
0000F00B: 22 7B
0000F00C: 3A 0A
0000F00E: 7B 20
0000F00F: 0A 20
0000F014: 20 22
0000F015: 20 70
0000F016: 20 72
0000F017: 22 6F
0000F018: 70 64
0000F019: 72 75
0000F01A: 6F 63
0000F01B: 64 74
0000F01C: 75 22
0000F01D: 63 3A
0000F01E: 74 20
0000F020: 3A 4D
0000F021: 20 65
0000F022: 22 6D
0000F023: 4D 62
0000F025: 6D 72
0000F026: 62 27
0000F027: 65 73
0000F028: 72 20
0000F029: 27 4D
0000F02A: 73 61
0000F02B: 20 72
0000F02C: 4D 6B
0000F02D: 61 20
0000F02E: 72 52
0000F02F: 6B 69
0000F030: 20 63
0000F031: 52 65
0000F032: 69 64
0000F033: 63 20
0000F034: 65 43
0000F035: 64 61
0000F036: 20 75
0000F037: 43 6C
0000F038: 61 69
0000F039: 75 66
0000F03B: 69 6F
0000F03C: 66 77
0000F03D: 6C 65
0000F03E: 6F 72
0000F03F: 77 2C
0000F040: 65 20
0000F041: 72 46
0000F042: 2C 72
0000F043: 20 6F
0000F044: 46 7A
0000F045: 72 65
0000F046: 6F 6E
0000F047: 7A 22
0000F048: 65 2C
0000F049: 6E 0A
0000F04A: 22 20
0000F04B: 2C 20
0000F04C: 0A 20
0000F051: 20 22
0000F052: 20 70
0000F053: 20 72
0000F054: 22 69
0000F055: 70 63
0000F056: 72 65
0000F057: 69 22
0000F058: 63 3A
0000F059: 65 20
0000F05A: 22 37
0000F05B: 3A 2E
0000F05C: 20 39
0000F05D: 37 38
0000F05E: 2E 2C
0000F05F: 39 0A
0000F060: 38 20
0000F061: 2C 20
0000F062: 0A 20
0000F067: 20 22
0000F068: 20 73
0000F069: 20 69
0000F06A: 22 7A
0000F06B: 73 65
0000F06C: 69 22
0000F06D: 7A 3A
0000F06E: 65 20
0000F070: 3A 34
0000F071: 20 2D
0000F072: 22 70
0000F073: 34 61
0000F074: 2D 63
0000F075: 70 6B
0000F076: 61 20
0000F077: 63 6F
0000F078: 6B 66
0000F07A: 6F 31
0000F07B: 66 32
0000F07D: 31 6F
0000F07E: 32 7A
0000F080: 6F 62
0000F081: 7A 61
0000F082: 20 67
0000F083: 62 73
0000F084: 61 20
0000F085: 67 28
0000F086: 73 34
0000F087: 20 38
0000F088: 28 20
0000F089: 34 6F
0000F08A: 38 7A
0000F08C: 6F 74
0000F08D: 7A 6F
0000F08E: 20 74
0000F08F: 74 61
0000F090: 6F 6C
0000F091: 74 29
0000F092: 61 22
0000F093: 6C 2C
0000F094: 29 0A
0000F095: 22 20
0000F096: 2C 20
0000F097: 0A 20
0000F09C: 20 22
0000F09D: 20 75
0000F09E: 20 72
0000F09F: 22 6C
0000F0A0: 75 22
0000F0A1: 72 3A
0000F0A2: 6C 20
0000F0A4: 3A 68
0000F0A5: 20 74
0000F0A6: 22 74
0000F0A7: 68 70
0000F0A8: 74 73
0000F0A9: 74 3A
0000F0AA: 70 2F
0000F0AB: 73 2F
0000F0AC: 3A 77
0000F0AD: 2F 77
0000F0AE: 2F 77
0000F0AF: 77 2E
0000F0B0: 77 73
0000F0B1: 77 61
0000F0B2: 2E 6D
0000F0B4: 61 63
0000F0B5: 6D 6C
0000F0B6: 73 75
0000F0B7: 63 62
0000F0B8: 6C 2E
0000F0B9: 75 63
0000F0BA: 62 6F
0000F0BB: 2E 6D
0000F0BC: 63 2F
0000F0BD: 6F 69
0000F0BE: 6D 70
0000F0C0: 69 4D
0000F0C1: 70 65
0000F0C2: 2F 6D
0000F0C3: 4D 62
0000F0C5: 6D 72
0000F0C6: 62 2D
0000F0C7: 65 73
0000F0C8: 72 2D
0000F0C9: 2D 4D
0000F0CA: 73 61
0000F0CB: 2D 72
0000F0CC: 4D 6B
0000F0CD: 61 2D
0000F0CE: 72 52
0000F0CF: 6B 69
0000F0D0: 2D 63
0000F0D1: 52 65
0000F0D2: 69 64
0000F0D3: 63 2D
0000F0D4: 65 43
0000F0D5: 64 61
0000F0D6: 2D 75
0000F0D7: 43 6C
0000F0D8: 61 69
0000F0D9: 75 66
0000F0DB: 69 6F
0000F0DC: 66 77
0000F0DD: 6C 65
0000F0DE: 6F 72
0000F0DF: 77 2D
0000F0E0: 65 46
0000F0E2: 2D 6F
0000F0E3: 46 7A
0000F0E4: 72 65
0000F0E5: 6F 6E
0000F0E6: 7A 2D
0000F0E7: 65 31
0000F0E8: 6E 32
0000F0EA: 31 6F
0000F0EB: 32 7A
0000F0ED: 6F 62
0000F0EE: 7A 61
0000F0EF: 2D 67
0000F0F0: 62 73
0000F0F1: 61 2D
0000F0F2: 67 34
0000F0F3: 73 2D
0000F0F4: 2D 70
0000F0F5: 34 6B
0000F0F6: 2D 2F
0000F0F7: 70 31
0000F0F8: 6B 35
0000F0F9: 2F 32
0000F0FA: 31 30
0000F0FC: 32 30
0000F0FD: 30 37
0000F0FE: 35 34
0000F0FF: 30 32
0000F100: 37 33
0000F101: 34 37
0000F102: 32 22
0000F103: 33 2C
0000F104: 37 0A
0000F105: 22 20
0000F106: 2C 20
0000F107: 0A 20
0000F10C: 20 22
0000F10D: 20 70
0000F10E: 20 72
0000F10F: 22 69
0000F110: 70 63
0000F111: 72 65
0000F112: 69 5F
0000F114: 65 6F
0000F115: 5F 6E
0000F116: 63 66
0000F117: 6F 69
0000F118: 6E 64
0000F119: 66 65
0000F11A: 69 6E
0000F11B: 64 63
0000F11D: 6E 22
0000F11E: 63 3A
0000F11F: 65 20
0000F121: 3A 61
0000F122: 20 70
0000F123: 22 70
0000F124: 61 72
0000F125: 70 6F
0000F126: 70 78
0000F127: 72 22
0000F128: 6F 0A
0000F129: 78 20
0000F12A: 22 20
0000F12B: 0A 20
0000F12F: 20 7D
0000F130: 20 2C
0000F131: 20 0A
0000F132: 7D 20
0000F133: 2C 20
0000F134: 0A 20
0000F138: 20 22
0000F139: 20 74
0000F13A: 20 61
0000F13B: 22 72
0000F13C: 74 67
0000F13D: 61 65
0000F13E: 72 74
0000F13F: 67 22
0000F140: 65 3A
0000F141: 74 20
0000F142: 22 7B
0000F143: 3A 0A
0000F145: 7B 20
0000F146: 0A 20
0000F14B: 20 22
0000F14C: 20 70
0000F14D: 20 72
0000F14E: 22 6F
0000F14F: 70 64
0000F150: 72 75
0000F151: 6F 63
0000F152: 64 74
0000F153: 75 22
0000F154: 63 3A
0000F155: 74 20
0000F157: 3A 47
0000F158: 20 6F
0000F159: 22 6F
0000F15A: 47 64
0000F15B: 6F 20
0000F15C: 6F 26
0000F15D: 64 20
0000F15E: 20 47
0000F15F: 26 61
0000F160: 20 74
0000F161: 47 68
0000F162: 61 65
0000F163: 74 72
0000F164: 68 20
0000F165: 65 52
0000F166: 72 69
0000F167: 20 63
0000F168: 52 65
0000F169: 69 64
0000F16A: 63 20
0000F16B: 65 46
0000F16C: 64 72
0000F16D: 20 6F
0000F16E: 46 7A
0000F16F: 72 65
0000F170: 6F 6E
0000F171: 7A 20
0000F172: 65 43
0000F173: 6E 61
0000F174: 20 75
0000F175: 43 6C
0000F176: 61 69
0000F177: 75 66
0000F179: 69 6F
0000F17A: 66 77
0000F17B: 6C 65
0000F17C: 6F 72
0000F17D: 77 22
0000F17E: 65 2C
0000F17F: 72 0A
0000F180: 22 20
0000F181: 2C 20
0000F182: 0A 20
0000F187: 20 22
0000F188: 20 70
0000F189: 20 72
0000F18A: 22 69
0000F18B: 70 63
0000F18C: 72 65
0000F18D: 69 22
0000F18E: 63 3A
0000F18F: 65 20
0000F190: 22 32
0000F191: 3A 2E
0000F192: 20 31
0000F193: 32 39
0000F194: 2E 2C
0000F195: 31 0A
0000F196: 39 20
0000F197: 2C 20
0000F198: 0A 20
0000F19D: 20 22
0000F19E: 20 73
0000F19F: 20 69
0000F1A0: 22 7A
0000F1A1: 73 65
0000F1A2: 69 22
0000F1A3: 7A 3A
0000F1A4: 65 20
0000F1A6: 3A 31
0000F1A7: 20 30
0000F1A8: 22 20
0000F1A9: 31 6F
0000F1AA: 30 7A
0000F1AC: 6F 62
0000F1AD: 7A 61
0000F1AE: 20 67
0000F1AF: 62 22
0000F1B0: 61 2C
0000F1B1: 67 0A
0000F1B2: 22 20
0000F1B3: 2C 20
0000F1B4: 0A 20
0000F1B9: 20 22
0000F1BA: 20 75
0000F1BB: 20 72
0000F1BC: 22 6C
0000F1BD: 75 22
0000F1BE: 72 3A
0000F1BF: 6C 20
0000F1C1: 3A 68
0000F1C2: 20 74
0000F1C3: 22 74
0000F1C4: 68 70
0000F1C5: 74 73
0000F1C6: 74 3A
0000F1C7: 70 2F
0000F1C8: 73 2F
0000F1C9: 3A 77
0000F1CA: 2F 77
0000F1CB: 2F 77
0000F1CC: 77 2E
0000F1CD: 77 74
0000F1CE: 77 61
0000F1CF: 2E 72
0000F1D0: 74 67
0000F1D1: 61 65
0000F1D2: 72 74
0000F1D3: 67 2E
0000F1D4: 65 63
0000F1D5: 74 6F
0000F1D6: 2E 6D
0000F1D7: 63 2F
0000F1D8: 6F 70
0000F1D9: 6D 2F
0000F1DA: 2F 72
0000F1DB: 70 69
0000F1DC: 2F 63
0000F1DD: 72 65
0000F1DE: 69 64
0000F1DF: 63 2D
0000F1E0: 65 66
0000F1E1: 64 72
0000F1E2: 2D 6F
0000F1E3: 66 7A
0000F1E4: 72 65
0000F1E5: 6F 6E
0000F1E6: 7A 2D
0000F1E7: 65 63
0000F1E8: 6E 61
0000F1E9: 2D 75
0000F1EA: 63 6C
0000F1EB: 61 69
0000F1EC: 75 66
0000F1EE: 69 6F
0000F1EF: 66 77
0000F1F0: 6C 65
0000F1F1: 6F 72
0000F1F2: 77 2D
0000F1F3: 65 31
0000F1F4: 72 30
0000F1F5: 2D 6F
0000F1F6: 31 7A
0000F1F7: 30 2D
0000F1F8: 6F 67
0000F1F9: 7A 6F
0000F1FA: 2D 6F
0000F1FB: 67 64
0000F1FC: 6F 2D
0000F1FD: 6F 33
0000F1FE: 64 38
0000F200: 33 67
0000F201: 38 61
0000F202: 2D 74
0000F203: 67 68
0000F204: 61 65
0000F205: 74 72
0000F206: 68 2D
0000F207: 65 38
0000F208: 72 34
0000F209: 2D 38
0000F20A: 38 32
0000F20B: 34 2F
0000F20C: 38 2D
0000F20D: 32 2F
0000F20E: 2F 41
0000F210: 2F 38
0000F211: 41 37
0000F212: 2D 32
0000F213: 38 33
0000F215: 32 34
0000F216: 33 39
0000F217: 37 39
0000F218: 34 22
0000F219: 39 2C
0000F21A: 39 0A
0000F21B: 22 20
0000F21C: 2C 20
0000F21D: 0A 20
0000F222: 20 22
0000F223: 20 70
0000F224: 20 72
0000F225: 22 69
0000F226: 70 63
0000F227: 72 65
0000F228: 69 5F
0000F22A: 65 6F
0000F22B: 5F 6E
0000F22C: 63 66
0000F22D: 6F 69
0000F22E: 6E 64
0000F22F: 66 65
0000F230: 69 6E
0000F231: 64 63
0000F233: 6E 22
0000F234: 63 3A
0000F235: 65 20
0000F237: 3A 61
0000F238: 20 70
0000F239: 22 70
0000F23A: 61 72
0000F23B: 70 6F
0000F23C: 70 78
0000F23D: 72 22
0000F23E: 6F 0A
0000F23F: 78 20
0000F240: 22 20
0000F241: 0A 20
0000F245: 20 7D
0000F246: 20 0A
0000F248: 7D 20
0000F249: 0A 20
0000F24C: 20 7D
0000F24D: 20 0A
0000F24F: 7D 20
0000F250: 0A 20
0000F252: 20 7D
0000F253: 20 2C
0000F254: 20 0A
0000F255: 7D 20
0000F256: 2C 20
0000F257: 0A 20
0000F259: 20 7B
0000F25A: 20 0A
0000F25C: 7B 20
0000F25D: 0A 20
0000F260: 20 22
0000F261: 20 72
0000F262: 20 61
0000F263: 22 77
0000F264: 72 22
0000F265: 61 3A
0000F266: 77 20
0000F268: 3A 31
0000F26A: 22 73
0000F26B: 31 65
0000F26C: 20 72
0000F26D: 73 76
0000F26E: 65 69
0000F26F: 72 6E
0000F270: 76 67
0000F271: 69 20
0000F272: 6E 76
0000F273: 67 61
0000F274: 20 6E
0000F275: 76 69
0000F276: 61 6C
0000F277: 6E 6C
0000F278: 69 61
0000F279: 6C 20
0000F27A: 6C 70
0000F27B: 61 72
0000F27C: 20 6F
0000F27D: 70 74
0000F27E: 72 65
0000F27F: 6F 69
0000F280: 74 6E
0000F281: 65 20
0000F282: 69 70
0000F283: 6E 6F
0000F284: 20 77
0000F285: 70 64
0000F286: 6F 65
0000F287: 77 72
0000F288: 64 22
0000F289: 65 2C
0000F28A: 72 0A
0000F28B: 22 20
0000F28C: 2C 20
0000F28D: 0A 20
0000F290: 20 22
0000F291: 20 63
0000F292: 20 61
0000F293: 22 6E
0000F294: 63 6F
0000F295: 61 6E
0000F296: 6E 69
0000F297: 6F 63
0000F298: 6E 61
0000F299: 69 6C
0000F29A: 63 22
0000F29B: 61 3A
0000F29C: 6C 20
0000F29E: 3A 76
0000F29F: 20 61
0000F2A0: 22 6E
0000F2A1: 76 69
0000F2A2: 61 6C
0000F2A3: 6E 6C
0000F2A4: 69 61
0000F2A5: 6C 20
0000F2A6: 6C 77
0000F2A7: 61 68
0000F2A8: 20 65
0000F2A9: 77 79
0000F2AA: 68 20
0000F2AB: 65 70
0000F2AC: 79 72
0000F2AD: 20 6F
0000F2AE: 70 74
0000F2AF: 72 65
0000F2B0: 6F 69
0000F2B1: 74 6E
0000F2B2: 65 20
0000F2B3: 69 70
0000F2B4: 6E 6F
0000F2B5: 20 77
0000F2B6: 70 64
0000F2B7: 6F 65
0000F2B8: 77 72
0000F2B9: 64 22
0000F2BA: 65 2C
0000F2BB: 72 0A
0000F2BC: 22 20
0000F2BD: 2C 20
0000F2BE: 0A 20
0000F2C1: 20 22
0000F2C2: 20 66
0000F2C3: 20 72
0000F2C4: 22 65
0000F2C5: 66 65
0000F2C6: 72 22
0000F2C7: 65 3A
0000F2C8: 65 20
0000F2C9: 22 66
0000F2CA: 3A 61
0000F2CB: 20 6C
0000F2CC: 66 73
0000F2CD: 61 65
0000F2CE: 6C 2C
0000F2CF: 73 0A
0000F2D0: 65 20
0000F2D1: 2C 20
0000F2D2: 0A 20
0000F2D5: 20 22
0000F2D6: 20 73
0000F2D7: 20 74
0000F2D8: 22 6F
0000F2D9: 73 72
0000F2DA: 74 65
0000F2DB: 6F 73
0000F2DC: 72 22
0000F2DD: 65 3A
0000F2DE: 73 20
0000F2DF: 22 7B
0000F2E0: 3A 0A
0000F2E2: 7B 20
0000F2E3: 0A 20
0000F2E7: 20 22
0000F2E8: 20 77
0000F2E9: 20 61
0000F2EA: 22 6C
0000F2EB: 77 6D
0000F2ED: 6C 72
0000F2EE: 6D 74
0000F2EF: 61 22
0000F2F0: 72 3A
0000F2F1: 74 20
0000F2F2: 22 7B
0000F2F3: 3A 0A
0000F2F5: 7B 20
0000F2F6: 0A 20
0000F2FB: 20 22
0000F2FC: 20 70
0000F2FD: 20 72
0000F2FE: 22 6F
0000F2FF: 70 64
0000F300: 72 75
0000F301: 6F 63
0000F302: 64 74
0000F303: 75 22
0000F304: 63 3A
0000F305: 74 20
0000F307: 3A 45
0000F308: 20 71
0000F309: 22 75
0000F30A: 45 61
0000F30B: 71 74
0000F30C: 75 65
0000F30D: 61 20
0000F30E: 74 57
0000F30F: 65 68
0000F310: 20 65
0000F311: 57 79
0000F312: 68 20
0000F313: 65 50
0000F314: 79 72
0000F315: 20 6F
0000F316: 50 74
0000F317: 72 65
0000F318: 6F 69
0000F319: 74 6E
0000F31A: 65 20
0000F31B: 69 50
0000F31C: 6E 6F
0000F31D: 20 77
0000F31E: 50 64
0000F31F: 6F 65
0000F320: 77 72
0000F321: 64 2C
0000F322: 65 20
0000F323: 72 53
0000F324: 2C 6D
0000F325: 20 6F
0000F326: 53 6F
0000F327: 6D 74
0000F328: 6F 68
0000F329: 6F 20
0000F32A: 74 56
0000F32B: 68 61
0000F32C: 20 6E
0000F32D: 56 69
0000F32E: 61 6C
0000F32F: 6E 6C
0000F330: 69 61
0000F331: 6C 22
0000F332: 6C 2C
0000F333: 61 0A
0000F334: 22 20
0000F335: 2C 20
0000F336: 0A 20
0000F33B: 20 22
0000F33C: 20 70
0000F33D: 20 72
0000F33E: 22 69
0000F33F: 70 63
0000F340: 72 65
0000F341: 69 22
0000F342: 63 3A
0000F343: 65 20
0000F344: 22 31
0000F345: 3A 39
0000F346: 20 2E
0000F347: 31 38
0000F348: 39 37
0000F349: 2E 2C
0000F34A: 38 0A
0000F34B: 37 20
0000F34C: 2C 20
0000F34D: 0A 20
0000F352: 20 22
0000F353: 20 73
0000F354: 20 69
0000F355: 22 7A
0000F356: 73 65
0000F357: 69 22
0000F358: 7A 3A
0000F359: 65 20
0000F35B: 3A 32
0000F35C: 20 34
0000F35D: 22 20
0000F35E: 32 6F
0000F35F: 34 7A
0000F361: 6F 28
0000F362: 7A 32
0000F363: 20 32
0000F364: 28 20
0000F365: 32 73
0000F366: 32 65
0000F367: 20 72
0000F368: 73 76
0000F369: 65 69
0000F36A: 72 6E
0000F36B: 76 67
0000F36C: 69 73
0000F36D: 6E 29
0000F36E: 67 22
0000F36F: 73 2C
0000F370: 29 0A
0000F371: 22 20
0000F372: 2C 20
0000F373: 0A 20
0000F378: 20 22
0000F379: 20 75
0000F37A: 20 72
0000F37B: 22 6C
0000F37C: 75 22
0000F37D: 72 3A
0000F37E: 6C 20
0000F380: 3A 68
0000F381: 20 74
0000F382: 22 74
0000F383: 68 70
0000F384: 74 73
0000F385: 74 3A
0000F386: 70 2F
0000F387: 73 2F
0000F388: 3A 77
0000F389: 2F 77
0000F38A: 2F 77
0000F38B: 77 2E
0000F38D: 77 61
0000F38E: 2E 6C
0000F38F: 77 6D
0000F391: 6C 72
0000F392: 6D 74
0000F393: 61 2E
0000F394: 72 63
0000F395: 74 6F
0000F396: 2E 6D
0000F397: 63 2F
0000F398: 6F 69
0000F399: 6D 70
0000F39B: 69 45
0000F39C: 70 71
0000F39D: 2F 75
0000F39E: 45 61
0000F39F: 71 74
0000F3A0: 75 65
0000F3A1: 61 2D
0000F3A2: 74 57
0000F3A3: 65 68
0000F3A4: 2D 65
0000F3A5: 57 79
0000F3A6: 68 2D
0000F3A7: 65 50
0000F3A8: 79 72
0000F3A9: 2D 6F
0000F3AA: 50 74
0000F3AB: 72 65
0000F3AC: 6F 69
0000F3AD: 74 6E
0000F3AE: 65 2D
0000F3AF: 69 50
0000F3B0: 6E 6F
0000F3B1: 2D 77
0000F3B2: 50 64
0000F3B3: 6F 65
0000F3B4: 77 72
0000F3B5: 64 2D
0000F3B6: 65 53
0000F3B7: 72 6D
0000F3B8: 2D 6F
0000F3B9: 53 6F
0000F3BA: 6D 74
0000F3BB: 6F 68
0000F3BC: 6F 2D
0000F3BD: 74 56
0000F3BE: 68 61
0000F3BF: 2D 6E
0000F3C0: 56 69
0000F3C1: 61 6C
0000F3C2: 6E 6C
0000F3C3: 69 61
0000F3C4: 6C 2D
0000F3C5: 6C 32
0000F3C6: 61 34
0000F3C8: 32 6F
0000F3C9: 34 7A
0000F3CA: 2D 2F
0000F3CB: 6F 35
0000F3CC: 7A 35
0000F3CD: 2F 36
0000F3CE: 35 33
0000F3CF: 35 39
0000F3D0: 36 34
0000F3D1: 33 38
0000F3D2: 39 33
0000F3D3: 34 38
0000F3D5: 33 22
0000F3D6: 38 2C
0000F3D7: 38 0A
0000F3D8: 22 20
0000F3D9: 2C 20
0000F3DA: 0A 20
0000F3DF: 20 22
0000F3E0: 20 70
0000F3E1: 20 72
0000F3E2: 22 69
0000F3E3: 70 63
0000F3E4: 72 65
0000F3E5: 69 5F
0000F3E7: 65 6F
0000F3E8: 5F 6E
0000F3E9: 63 66
0000F3EA: 6F 69
0000F3EB: 6E 64
0000F3EC: 66 65
0000F3ED: 69 6E
0000F3EE: 64 63
0000F3F0: 6E 22
0000F3F1: 63 3A
0000F3F2: 65 20
0000F3F4: 3A 6C
0000F3F5: 20 69
0000F3F6: 22 73
0000F3F7: 6C 74
0000F3F8: 69 65
0000F3F9: 73 64
0000F3FA: 74 22
0000F3FB: 65 0A
0000F3FC: 64 20
0000F3FD: 22 20
0000F3FE: 0A 20
0000F402: 20 7D
0000F403: 20 2C
0000F404: 20 0A
0000F405: 7D 20
0000F406: 2C 20
0000F407: 0A 20
0000F40B: 20 22
0000F40C: 20 73
0000F40D: 20 61
0000F40E: 22 6D
0000F410: 61 22
0000F411: 6D 3A
0000F412: 73 20
0000F413: 22 7B
0000F414: 3A 0A
0000F416: 7B 20
0000F417: 0A 20
0000F41C: 20 22
0000F41D: 20 70
0000F41E: 20 72
0000F41F: 22 6F
0000F420: 70 64
0000F421: 72 75
0000F422: 6F 63
0000F423: 64 74
0000F424: 75 22
0000F425: 63 3A
0000F426: 74 20
0000F428: 3A 4F
0000F429: 20 70
0000F42A: 22 74
0000F42B: 4F 69
0000F42C: 70 6D
0000F42D: 74 75
0000F42E: 69 6D
0000F42F: 6D 20
0000F430: 75 4E
0000F431: 6D 75
0000F432: 20 74
0000F433: 4E 72
0000F434: 75 69
0000F436: 72 69
0000F437: 69 6F
0000F438: 74 6E
0000F439: 69 20
0000F43A: 6F 47
0000F43B: 6E 6F
0000F43C: 20 6C
0000F43D: 47 64
0000F43E: 6F 20
0000F43F: 6C 53
0000F440: 64 74
0000F441: 20 61
0000F442: 53 6E
0000F443: 74 64
0000F445: 6E 72
0000F447: 61 20
0000F448: 72 31
0000F449: 64 30
0000F44A: 20 30
0000F44B: 31 25
0000F44C: 30 20
0000F44D: 30 57
0000F44E: 25 68
0000F44F: 20 65
0000F450: 57 79
0000F451: 68 2C
0000F452: 65 20
0000F453: 79 56
0000F454: 2C 61
0000F455: 20 6E
0000F456: 56 69
0000F457: 61 6C
0000F458: 6E 6C
0000F459: 69 61
0000F45A: 6C 20
0000F45B: 6C 49
0000F45C: 61 63
0000F45D: 20 65
0000F45E: 49 20
0000F45F: 63 43
0000F460: 65 72
0000F461: 20 65
0000F462: 43 61
0000F463: 72 6D
0000F464: 65 22
0000F465: 61 2C
0000F466: 6D 0A
0000F467: 22 20
0000F468: 2C 20
0000F469: 0A 20
0000F46E: 20 22
0000F46F: 20 70
0000F470: 20 72
0000F471: 22 69
0000F472: 70 63
0000F473: 72 65
0000F474: 69 22
0000F475: 63 3A
0000F476: 65 20
0000F477: 22 36
0000F478: 3A 31
0000F479: 20 2E
0000F47A: 36 39
0000F47B: 31 38
0000F47C: 2E 2C
0000F47D: 39 0A
0000F47E: 38 20
0000F47F: 2C 20
0000F480: 0A 20
0000F485: 20 22
0000F486: 20 73
0000F487: 20 69
0000F488: 22 7A
0000F489: 73 65
0000F48A: 69 22
0000F48B: 7A 3A
0000F48C: 65 20
0000F48E: 3A 35
0000F48F: 20 2E
0000F490: 22 34
0000F491: 35 37
0000F492: 2E 20
0000F493: 34 6C
0000F494: 37 62
0000F495: 20 73
0000F496: 6C 22
0000F497: 62 2C
0000F498: 73 0A
0000F499: 22 20
0000F49A: 2C 20
0000F49B: 0A 20
0000F4A0: 20 22
0000F4A1: 20 75
0000F4A2: 20 72
0000F4A3: 22 6C
0000F4A4: 75 22
0000F4A5: 72 3A
0000F4A6: 6C 20
0000F4A8: 3A 68
0000F4A9: 20 74
0000F4AA: 22 74
0000F4AB: 68 70
0000F4AC: 74 73
0000F4AD: 74 3A
0000F4AE: 70 2F
0000F4AF: 73 2F
0000F4B0: 3A 77
0000F4B1: 2F 77
0000F4B2: 2F 77
0000F4B3: 77 2E
0000F4B4: 77 73
0000F4B5: 77 61
0000F4B6: 2E 6D
0000F4B8: 61 63
0000F4B9: 6D 6C
0000F4BA: 73 75
0000F4BB: 63 62
0000F4BC: 6C 2E
0000F4BD: 75 63
0000F4BE: 62 6F
0000F4BF: 2E 6D
0000F4C0: 63 2F
0000F4C1: 6F 69
0000F4C2: 6D 70
0000F4C4: 69 6F
0000F4C6: 2F 74
0000F4C7: 6F 69
0000F4C8: 70 6D
0000F4C9: 74 75
0000F4CA: 69 6D
0000F4CB: 6D 2D
0000F4CC: 75 6E
0000F4CD: 6D 75
0000F4CE: 2D 74
0000F4CF: 6E 72
0000F4D0: 75 69
0000F4D2: 72 69
0000F4D3: 69 6F
0000F4D4: 74 6E
0000F4D5: 69 2D
0000F4D6: 6F 67
0000F4D7: 6E 6F
0000F4D8: 2D 6C
0000F4D9: 67 64
0000F4DA: 6F 2D
0000F4DB: 6C 73
0000F4DC: 64 74
0000F4DD: 2D 61
0000F4DE: 73 6E
0000F4DF: 74 64
0000F4E1: 6E 72
0000F4E3: 61 2D
0000F4E4: 72 77
0000F4E5: 64 68
0000F4E6: 2D 65
0000F4E7: 77 79
0000F4E8: 68 2D
0000F4E9: 65 76
0000F4EA: 79 61
0000F4EB: 2D 6E
0000F4EC: 76 69
0000F4ED: 61 6C
0000F4EE: 6E 6C
0000F4EF: 69 61
0000F4F0: 6C 2D
0000F4F1: 6C 69
0000F4F2: 61 63
0000F4F3: 2D 65
0000F4F4: 69 2D
0000F4F6: 65 72
0000F4F7: 2D 65
0000F4F8: 63 61
0000F4F9: 72 6D
0000F4FA: 65 2F
0000F4FB: 61 31
0000F4FC: 6D 36
0000F4FD: 2F 36
0000F4FE: 31 33
0000F4FF: 36 30
0000F500: 36 37
0000F501: 33 36
0000F502: 30 33
0000F503: 37 33
0000F504: 36 34
0000F505: 33 37
0000F506: 33 22
0000F507: 34 2C
0000F508: 37 0A
0000F509: 22 20
0000F50A: 2C 20
0000F50B: 0A 20
0000F510: 20 22
0000F511: 20 70
0000F512: 20 72
0000F513: 22 69
0000F514: 70 63
0000F515: 72 65
0000F516: 69 5F
0000F518: 65 6F
0000F519: 5F 6E
0000F51A: 63 66
0000F51B: 6F 69
0000F51C: 6E 64
0000F51D: 66 65
0000F51E: 69 6E
0000F51F: 64 63
0000F521: 6E 22
0000F522: 63 3A
0000F523: 65 20
0000F525: 3A 61
0000F526: 20 70
0000F527: 22 70
0000F528: 61 72
0000F529: 70 6F
0000F52A: 70 78
0000F52B: 72 22
0000F52C: 6F 0A
0000F52D: 78 20
0000F52E: 22 20
0000F52F: 0A 20
0000F533: 20 7D
0000F534: 20 2C
0000F535: 20 0A
